user_id,class_id,age,fitness_goal,medical_condition,weight,preferred_class_types,preferred_time,class_type,duration,fees,city,instructor_specialization,class_intensity,booking_status,waitlist
62,53,19,General Fitness,None,35,"Zumba,Strength Training,Yoga,Spin",Morning,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
62,72,19,General Fitness,None,35,"Zumba,Strength Training,Yoga,Spin",Morning,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,1,0
62,47,19,General Fitness,None,35,"Zumba,Strength Training,Yoga,Spin",Morning,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,1,0
63,79,25,Muscle Gain,None,57,"Spin,Pilates,HIIT",Afternoon,Gym,30,1000,Surat,Gym,0.5,1,0
63,60,25,Muscle Gain,None,57,"Spin,Pilates,HIIT",Afternoon,Zumba,90,900,Bardoli,Zumba,0.6,0,3
63,60,25,Muscle Gain,None,57,"Spin,Pilates,HIIT",Afternoon,Zumba,90,900,Bardoli,Zumba,0.6,1,0
63,46,25,Muscle Gain,None,57,"Spin,Pilates,HIIT",Afternoon,Cycling,122,600,Bhavnagar,Cycling,0.5,0,4
64,47,21,Muscle Gain,Back Pain,50,"Boxing,Yoga,Strength Training,Zumba",Evening,Strength Training,122,600,Navsari,"Yoga, Strength Training",0.5,0,4
64,85,21,Muscle Gain,Back Pain,50,"Boxing,Yoga,Strength Training,Zumba",Evening,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
64,72,21,Muscle Gain,Back Pain,50,"Boxing,Yoga,Strength Training,Zumba",Evening,Boxing,60,750,Surat,"Boxing, Kickboxing",0.5,1,0
64,71,21,Muscle Gain,Back Pain,50,"Boxing,Yoga,Strength Training,Zumba",Evening,Yoga,540,600,Navsari,"Yoga, Gym",0.4,1,0
65,70,22,General Fitness,Diabetes,59,"HIIT,Gym",Morning,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
65,79,22,General Fitness,Diabetes,59,"HIIT,Gym",Morning,Gym,30,1000,Surat,Gym,0.5,0,2
65,42,22,General Fitness,Diabetes,59,"HIIT,Gym",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,0,4
65,80,22,General Fitness,Diabetes,59,"HIIT,Gym",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
66,42,26,Weight Loss,Heart Disease,70,"Zumba,Yoga",Evening,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
66,53,26,Weight Loss,Heart Disease,70,"Zumba,Yoga",Evening,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
66,81,26,Weight Loss,Heart Disease,70,"Zumba,Yoga",Evening,Yoga,23,550,Botad,"Strength Training, CrossFit, Yoga, Cycling",0.4,1,0
66,42,26,Weight Loss,Heart Disease,70,"Zumba,Yoga",Evening,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
